Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
04.04.2024.,226000,108,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,1.,2023.,https://www.njuskalo.hr/nekretnine/stan-urbanoj-vili-tvrdavica-108.57m2-2-parkinga-novogradnja-pro-oglas-42600682
04.04.2024.,159082,75,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2023.,https://www.njuskalo.hr/nekretnine/visoko-kvalitetni-stan-novogradnji-75.19-m2-oglas-43013298
04.04.2024.,154704,72,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-visoko-kvalitetan-stan-72.87-m2-oglas-43013297
04.04.2024.,187176,85,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,2022.,https://www.njuskalo.hr/nekretnine/stan-osijek-85.00-m2-novogradnja-oglas-41631846
04.04.2024.,147730,60,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,A,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/visoko-kvalitetni-dvoetazni-stan-novogradnji-60.85-m2-oglas-43013305
04.04.2024.,134222,57,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,A,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/visoko-kvalitetni-stan-novogradnji-57.51-m2-oglas-43013303
04.04.2024.,158928,75,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,2023.,https://www.njuskalo.hr/nekretnine/visko-kvalitetni-stan-novogradnji-75.19-m2-oglas-43013295
04.04.2024.,134288,63,Osje�ko-baranjska,Osijek,Novi Grad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,4.,2023.,https://www.njuskalo.hr/nekretnine/visoko-kvalitetni-stan-novogradnji-63.75-m2-oglas-43013294
04.04.2024.,137000,70,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/retfala-stan-stambeno-poslovnoj-zgradi-70-m2-oglas-42145912
04.04.2024.,143000,73,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/retfala-osijek-stan-stambeno-poslovnoj-zgradi-73-m2-oglas-42145908
04.04.2024.,260000,132,Osje�ko-baranjska,Osijek,Retfala,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,2024.,https://www.njuskalo.hr/nekretnine/retfala-stan-zgradi-132-m2-oglas-42145907
04.04.2024.,196000,112,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,2023.,https://www.njuskalo.hr/nekretnine/osijek-retfala-4s-penthouse-112-m2-oglas-42136995
04.04.2024.,1900,103,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,2023.,https://www.njuskalo.hr/nekretnine/osijek-retfala-stan-urbanoj-vili-99m2-oglas-42013188
04.04.2024.,110000,110,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,C,1.,Unknown,https://www.njuskalo.hr/nekretnine/osijek-stan-centar-110-m2-oglas-41639168
04.04.2024.,1900,104,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,B,Visoko prizemlje,2023.,https://www.njuskalo.hr/nekretnine/osijek-stan-novogradnja-retfala-101-m2-oglas-42050490
04.04.2024.,205000,87,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,A,2.,2019.,https://www.njuskalo.hr/nekretnine/vrhunski-ekskluzivini-cetverosoban-stan-2-apartmana-splavarska-ul-oglas-36703202
04.04.2024.,115000,162,Osje�ko-baranjska,Osijek,Retfala,5+ sobni,U ku�i,Vi�eeta�ni,Unknown,D,Unknown,1970.,https://www.njuskalo.hr/nekretnine/stan-pola-kuce-162m2-garaza-spremiste-dvoriste-gunduliceva-ul-oglas-34926168
04.04.2024.,195000,86,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/trosoban-stan-91.31-m2-retfali-novogradnja-1-kat-oglas-43335277
04.04.2024.,165000,65,Osje�ko-baranjska,Osijek,Sjenjak,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,C,9.,1975.,https://www.njuskalo.hr/nekretnine/stan-osijek-65.10-m2-oglas-43334530
04.04.2024.,97000,54,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-gornji-grad-stanka-vraza-5-54.49-m2-4-kat-oglas-43261715
04.04.2024.,240000,87,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,2.,2011.,https://www.njuskalo.hr/nekretnine/stan-osijek-gornji-grad-140-m2-drugi-kat-oglas-41988156
04.04.2024.,88000,76,Osje�ko-baranjska,Osijek - Okolica,Vi�njevac,3-sobni,U ku�i,Jednoeta�ni,Nenamje�ten,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-visnjevac-70.00-m2-oglas-39721958
04.04.2024.,130000,55,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/stan-osijek-siri-centar-luksuzan-cetverosoban-spa-zona-prizemlje-oglas-36552268
04.04.2024.,202000,101,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-osijek-siri-centar-luksuzan-cetverosoban-spa-zona-2-kat-oglas-36552269
04.04.2024.,88062,67,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Potkrovlje,1970.,https://www.njuskalo.hr/nekretnine/stan-osijek-retfala-67.74m2-odlicna-investicija-oglas-42945189
03.04.2024.,350000,175,Osje�ko-baranjska,Osijek,Jug II,4-sobni,U stambenoj zgradi,Vi�eeta�ni,Nenamje�ten,A+,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-osijek-91.00-m2-novogradnja-oglas-39903838
04.04.2024.,130000,98,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Unknown,1970.,https://www.njuskalo.hr/nekretnine/stan-osijek-retfala-98.97m2-odlicna-oglas-42945190
04.04.2024.,107500,44,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,5.,2011.,https://www.njuskalo.hr/nekretnine/stan-osijek-centar-44.75m2-5-kat-oglas-39933333
04.04.2024.,99000,125,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,C,2.,1900.,https://www.njuskalo.hr/nekretnine/stan-osijek-centar-125-m2-top-lokacija-oglas-38685944
04.04.2024.,202000,101,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-osijek-siri-centar-luksuzan-cetverosoban-spa-zona-oglas-36552270
04.04.2024.,130000,62,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,A,5.,2008.,https://www.njuskalo.hr/nekretnine/stan-osijek-62.00-m2-oglas-42826857
04.04.2024.,134000,62,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,2006.,https://www.njuskalo.hr/nekretnine/osijek-centar-dvosobni-stan-62-m2-oglas-42904080
03.04.2024.,120000,60,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,B,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-60.00-m2-oglas-42699229
03.04.2024.,151000,71,Osje�ko-baranjska,Osijek,Donji grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,Prizemlje,2025.,https://www.njuskalo.hr/nekretnine/penthouse-152-m2-privatno-dizalo-garaza-bazen-promenadu-oglas-42538993
03.04.2024.,42000,27,Osje�ko-baranjska,Osijek,Gornji grad / Centar,1-sobni,U ku�i,Jednoeta�ni,Potpuno namje�ten,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/osijek-centar-manji-stan-kuci-ostave-namjesten-odmah-useljiv-oglas-43155446
03.04.2024.,120000,67,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,D,4.,1966.,https://www.njuskalo.hr/nekretnine/stan-osijek-gornji-grad-67.51-m2-4-kat-oglas-42785272
03.04.2024.,198000,83,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2023.,https://www.njuskalo.hr/nekretnine/ilirska-luksuzni-4-sobni-83.30m2-prvi-kat-pripadajuci-parking-oglas-42394309
03.04.2024.,168900,63,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/ilirska-luksuzni-4-sobni-64m2-dvoriste-prvi-kat-4-sobni-83m2-oglas-42199003
03.04.2024.,195776,88,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/retfala-novogradnja-trosobni-89m2-96m2-vrt-pasrking-loda-oglas-43139140
03.04.2024.,145669,93,Osje�ko-baranjska,Osijek - Okolica,Brije��e,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/brijesce-novogradnja-cetverosobni-94m2-dvoriste-109m2-parking-oglas-43135739
03.04.2024.,95000,57,Osje�ko-baranjska,Osijek,Jug II,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,1980.,https://www.njuskalo.hr/nekretnine/dvosoban-stan-57.79m2-jug-2-balkon-4-kat-oglas-40126967
03.04.2024.,74000,28,Osje�ko-baranjska,Osijek,Sjenjak,1-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,9.,1979.,https://www.njuskalo.hr/nekretnine/stan-sjenjak-6-29-m2-oglas-43114902
03.04.2024.,125000,52,Osje�ko-baranjska,Na�ice,Na�ice,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-nasice-1.00-m2-novogradnja-oglas-43246582
03.04.2024.,1800,91,Osje�ko-baranjska,�akovo,�akovo,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,B,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-dakovo-85.00-m2-novogradnja-oglas-39832212
03.04.2024.,244900,119,Osje�ko-baranjska,Osijek,Industrijska �etvrt,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-dvoristem-parkirnim-mjestom-garazi-industrij-oglas-42845936
03.04.2024.,44900,72,Osje�ko-baranjska,Darda,Darda,3-sobni,U stambenoj zgradi,Jednoeta�ni,Za renoviranje,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/trosobni-stanovi-darda-oglas-41561967
03.04.2024.,600000,2,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-2000.00-m2-novogradnja-oglas-42640767
03.04.2024.,224706,132,Osje�ko-baranjska,�akovo,�akovo,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-dakovo-centar-132.18-m2-gpm-oglas-40242566
03.04.2024.,150331,88,Osje�ko-baranjska,�akovo,�akovo,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/trosoban-stan-dakovo-centar-88.43-m2-gpm-oglas-40001154
03.04.2024.,1800,60,Osje�ko-baranjska,�akovo,�akovo,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,2023.,https://www.njuskalo.hr/nekretnine/stan-centru-dakova-atraktivna-lokacija-oglas-42646064
03.04.2024.,182153,126,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/stan-osijek-126.00-m2-novogradnja-oglas-41412196
03.04.2024.,71000,63,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-ruzina-ulica-63.50-m2-oglas-38304168
03.04.2024.,320000,280,Osje�ko-baranjska,Osijek,Donji grad,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-donji-grad-peterosobni-280.00-m2-oglas-34577373
03.04.2024.,133119,63,Osje�ko-baranjska,Osijek,Donji grad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,2025.,https://www.njuskalo.hr/nekretnine/dvosoban-63.39-m2-vrt-dravu-donjogradsku-promenadu-garaza-oglas-43228289
03.04.2024.,261300,104,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2025.,https://www.njuskalo.hr/nekretnine/stan-osijek-104.00-m2-novogradnja-oglas-40279436
03.04.2024.,154710,72,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,3.,2024.,https://www.njuskalo.hr/nekretnine/prodaja-novogradnja-stan-72.87-m2-3-kat-oglas-43141838
03.04.2024.,159270,75,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,2024.,https://www.njuskalo.hr/nekretnine/prodaja-novogradnja-stan-75.19-m2-2-kat-oglas-43141837
03.04.2024.,134277,63,Osje�ko-baranjska,Osijek,Novi Grad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,4.,2024.,https://www.njuskalo.hr/nekretnine/prodaja-novogradnja-stan-63.75-m2-4-kat-oglas-43141834
03.04.2024.,147730,60,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/prodaja-novogradnja-stan-60.85-m2-dvoriste-63-m2-prizemlje-oglas-43141836
03.04.2024.,159270,75,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,3.,2024.,https://www.njuskalo.hr/nekretnine/prodaja-novogradnja-stan-75.19-m2-3-kat-oglas-43141835
03.04.2024.,195000,70,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U ku�i,Jednoeta�ni,Nenamje�ten,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/prodaja-novogradnja-stan-70-m2-dvoriste-20-m2-prodaja-oglas-43116127
03.04.2024.,130000,72,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,Visoko prizemlje,1970.,https://www.njuskalo.hr/nekretnine/prodaja-stan-72.50-m2-osijek-centar-prodaja-oglas-43081847
03.04.2024.,150000,105,Osje�ko-baranjska,Osijek,Industrijska �etvrt,5+ sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-osijek-stan-105m2-namjesten-centar-prodaja-oglas-43081856
03.04.2024.,195000,92,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-92.86m2-parking-mjesto-cetverosoban-stan-gornji-grad-prodaja-oglas-43081853
03.04.2024.,215000,97,Osje�ko-baranjska,Osijek,Retfala,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,1.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-osijek-stan-97-m2-retfala-fruskogorska-ulica-prodaja-oglas-43081851
03.04.2024.,199000,94,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-94.86m2-natkriveno-parking-mjesto-cetverosoban-stan-gornji-grad-oglas-43081850
03.04.2024.,137853,81,Osje�ko-baranjska,�akovo,�akovo,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,1.,2023.,https://www.njuskalo.hr/nekretnine/trosoban-stan-dakovo-centar-81.09-m2-gpm-oglas-40001156
03.04.2024.,1,101,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-1-kat-novogradnja-gornji-grad-oglas-43086589
03.04.2024.,1950,119,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-119.92-m2-novogradnja-4-soban-oglas-38816001
03.04.2024.,1950,96,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Dvoeta�ni,Nenamje�ten,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-96.82-m2-novogradnja-4.5-soban-dvoetazni-vrt-oglas-38815657
03.04.2024.,1950,113,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Dvoeta�ni,Nenamje�ten,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-113.28-m2-novogradnja-4.5-soban-dvoetazni-vrt-oglas-38815590
03.04.2024.,1950,77,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-77.65-m2-novogradnja-4-soban-oglas-38816133
03.04.2024.,1950,87,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-87.62-m2-novogradnja-3.5-soban-dvoetazni-vrt-oglas-38815522
03.04.2024.,119000,45,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,4.,1990.,https://www.njuskalo.hr/nekretnine/osijek-gornjodravska-obala-2-sobni-kompletno-renoviran-namjesten-oglas-42462324
03.04.2024.,165000,150,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U ku�i,Dvoeta�ni,Unknown,Unknown,Unknown,1912.,https://www.njuskalo.hr/nekretnine/dvorisni-stan-120m2-gunduliceva-12a-garaza-dvoriste-oglas-37042513
03.04.2024.,64900,142,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Potkrovlje,Unknown,https://www.njuskalo.hr/nekretnine/centar-4-soban-dvorisni-142m2-prizemlje-centralno-plinsko-podrum-oglas-33454177
03.04.2024.,100000,80,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U ku�i,Jednoeta�ni,Djelomi�no namje�ten,Unknown,Visoko prizemlje,1930.,https://www.njuskalo.hr/nekretnine/stan-osijek-80.00-m2-oglas-40783278
03.04.2024.,189900,104,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2022.,https://www.njuskalo.hr/nekretnine/luksuzni-cetverosobni-105m2-retfala-loda-parking-1-kat-podno-oglas-38866359
03.04.2024.,182000,118,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/prodaje-se-stan-trgu-a-starcevica-118.86m2-oglas-40299535
03.04.2024.,219000,118,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/prodaje-se-stan-trgu-ante-starcevica-118.10m2-oglas-40299634
03.04.2024.,320000,97,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2023.,https://www.njuskalo.hr/nekretnine/prodaje-se-stan-retfali-fruskogorska-ulica-97m2-novogradnja-oglas-40639655
03.04.2024.,175000,109,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/prodaje-se-stan-osijeku-ulici-stjepana-radica-109.53m2-oglas-40673194
03.04.2024.,254121,121,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/prodaja-stanova-retfali-sandora-petefija-novogradnja-oglas-40485051
03.04.2024.,122418,68,Osje�ko-baranjska,�epin,�epin,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2023.,https://www.njuskalo.hr/nekretnine/prodaja-stanova-cepinu-oglas-41592186
03.04.2024.,68000,85,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-dvoristem-centru-osijeka-85m2-oglas-37685653
03.04.2024.,199000,104,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/prodaje-se-stan-osijeku-cvrsnickoj-ulici-novogradnja-oglas-40653423
03.04.2024.,223500,108,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2023.,https://www.njuskalo.hr/nekretnine/prodaje-se-stan-retfali-zrinske-gore-108m2-oglas-41344324
03.04.2024.,166033,69,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stanovi-izgradnji-osijek-retfala-oglas-39161400
03.04.2024.,85000,49,Osje�ko-baranjska,Osijek,Jug II,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/prodaje-se-stan-umaskoj-ulici-49.61m2-oglas-42755462
03.04.2024.,115000,50,Osje�ko-baranjska,Osijek,Donji grad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/prodaje-se-stan-donjem-gradu-50.52m2-oglas-42804660
03.04.2024.,120000,50,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/stan-centru-osijeka-rokovoj-ulici-iskljucivo-zamjenu-56.12m2-oglas-43077362
02.04.2024.,1,74,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Visoko prizemlje,1950.,https://www.njuskalo.hr/nekretnine/stan-povrsine-74-m2-centar-osijeka-oglas-41655740
02.04.2024.,82000,52,Osje�ko-baranjska,Osijek,Zeleno polje,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,Prizemlje,2000.,https://www.njuskalo.hr/nekretnine/dvoipolsobni-stan-osijek-naselje-sjenjak-odmah-useljiv-oglas-42756602
02.04.2024.,117000,120,Osje�ko-baranjska,Osijek,Industrijska �etvrt,4-sobni,U ku�i,Dvoeta�ni,Djelomi�no namje�ten,C,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-stepinceva-120.00-m2-oglas-42148915
02.04.2024.,75000,32,Osje�ko-baranjska,Osijek,Gornji grad / Centar,1-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-32.00-m2-oglas-41245854
02.04.2024.,135000,90,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Dvoeta�ni,Nenamje�ten,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-centar-90.00-m2-oglas-41245818
02.04.2024.,205000,140,Osje�ko-baranjska,Osijek,Gornji grad / Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,Prizemlje,1967.,https://www.njuskalo.hr/nekretnine/stan-osijek-150.00-m2-oglas-41155455
02.04.2024.,189000,130,Osje�ko-baranjska,Osijek,Gornji grad / Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-centar-176.00-m2-oglas-41040776
02.04.2024.,185000,126,Osje�ko-baranjska,Osijek,Gornji grad / Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-centar-176.00-m2-oglas-41040747
02.04.2024.,120000,84,Osje�ko-baranjska,Osijek - Okolica,Vi�njevac,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,A,2.,1997.,https://www.njuskalo.hr/nekretnine/stan-bez-ulaganja-visnjevcu-84m2-oglas-43132142
