Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
28.03.2024.,168000,81,Me�imurska,�akovec,Martane,4-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/stan-cakovec-81.40-m2-novogradnja-oglas-43288927
28.03.2024.,350000,188,Me�imurska,�akovec,Jug,5+ sobni,U ku�i,Dvoeta�ni,Nenamje�ten,A+,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/cakovec-luksuzna-novogradnja-5-sobni-stan-neto-169.53-m2-80-m2-v-oglas-39511609
28.03.2024.,240170,90,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,2023.,https://www.njuskalo.hr/nekretnine/cakovec-top-lokacija-penthouse-85.78-m2-novogradnja-galerija-sjever-oglas-42069773
28.03.2024.,196000,170,Me�imurska,�akovec - Okolica,Mihovljan,5+ sobni,U ku�i,Dvoeta�ni,Unknown,A,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/stan-mihovljan-novogradnja-170-m2-izdana-uporabna-dozvola-oglas-42975289
28.03.2024.,254800,101,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2023.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-novogradnja-3-sobni-stan-98.00-m2-oglas-41979390
28.03.2024.,113100,43,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2023.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-2-sobni-stan-43.50-m2-novogradnja-oglas-41979195
28.03.2024.,155285,63,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2024.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-novogradnja-2-sobni-stan-58.70-m2-oglas-41979022
28.03.2024.,390350,211,Me�imurska,�akovec - Okolica,Mihovljan,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,2023.,https://www.njuskalo.hr/nekretnine/mihovljan-penthouse-211-m2-vrhunski-dozivljaj-prvoklasnim-pogledom-oglas-38467631
28.03.2024.,175000,127,Me�imurska,�akovec - Okolica,�i�kovec,4-sobni,U ku�i,Dvoeta�ni,Unknown,A,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/stan-ziskovec-novogradnja-urbana-vila-127.00-m2-oglas-35942769
28.03.2024.,511630,182,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,2024.,https://www.njuskalo.hr/nekretnine/cakovec-penthouse-211-m2-vrhunski-dozivljaj-prvoklasnim-pogledom-oglas-43079799
28.03.2024.,278180,99,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,2024.,https://www.njuskalo.hr/nekretnine/stan-cakovec-penthouse-99.35-m2-novogradnja-galerija-sjever-oglas-43079594
28.03.2024.,287910,102,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,2024.,https://www.njuskalo.hr/nekretnine/stan-cakovec-penthouse-4-sobni-102.83-m2-novogradnja-galerija-sjever-oglas-43079458
28.03.2024.,180390,64,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,2024.,https://www.njuskalo.hr/nekretnine/stan-cakovec-penthouse-64.43-m2-novogradnja-oglas-43079384
28.03.2024.,192848,71,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-cakovec-2-sobni-71.43m2-novogradnja-galerija-sjever-oglas-43069988
28.03.2024.,160998,59,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-cakovec-top-lokacija-2-sobni-59.63m2-novogradnja-galerija-sjever-oglas-43069926
28.03.2024.,132773,49,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-cakovec-top-lokacija-2-sobni-49.18m2-novogradnja-galerija-sjever-oglas-43069649
28.03.2024.,173948,64,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-cakovec-top-lokacija-2-sobni-64.43m2-novogradnja-galerija-sjever-oglas-43069587
28.03.2024.,167765,64,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-cakovec-top-lokacija-2-sobni-64.53m2-novogradnja-galerija-sjever-oglas-43069484
28.03.2024.,167765,64,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-cakovec-top-lokacija-2-sobni-64.53m2-novogradnja-galerija-sjever-oglas-43069405
28.03.2024.,185965,71,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-cakovec-top-lokacija-2-sobni-71.53m2-novogradnja-galerija-sjever-oglas-43069325
28.03.2024.,185965,71,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-cakovec-top-lokacija-2-sobni-71.53m2-novogradnja-galerija-sjeve-oglas-43069247
28.03.2024.,144438,57,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/stan-cakovec-top-lokacija-2-sobni-57.78m2-novogradnja-galerija-sjeve-oglas-43069157
28.03.2024.,151938,60,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/stan-cakovec-top-lokacija-2-sobni-60.78m2-novogradnja-galerija-sjever-oglas-43069052
28.03.2024.,143125,57,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/stan-cakovec-top-lokacija-2-sobni-57.25m2-novogradnja-galerija-sjeve-oglas-43063183
28.03.2024.,127855,50,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2023.,https://www.njuskalo.hr/nekretnine/cakovec-top-lokacia-2-sobni-stan-49.18-m2-novogradnja-galerija-sjever-oglas-42183519
28.03.2024.,191625,78,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/cakovec-top-lokacia-3-sobni-stan-76.65-m2-novogradnja-galerija-sjever-oglas-42183415
28.03.2024.,228254,126,Me�imurska,�akovec - Okolica,Mihovljan,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,2023.,https://www.njuskalo.hr/nekretnine/mihovljan-penthouse-135-m2-novogradnja-pogledom-prema-cakovcu-oglas-40142826
27.03.2024.,197500,169,Me�imurska,�akovec,Martane,5+ sobni,U ku�i,Vi�eeta�ni,Nenamje�ten,C,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-cakovec-169.00-m2-oglas-41473034
27.03.2024.,1350,82,Me�imurska,Pribislavec,Pribislavec,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2022.,https://www.njuskalo.hr/nekretnine/stan-pribislavec-82.29-m2-novogradnja-oglas-39455478
26.03.2024.,223275,90,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-novogradnja-oglas-42107032
26.03.2024.,112554,43,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-novogradnja-oglas-41875150
26.03.2024.,127010,48,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-novogradnja-oglas-41875133
26.03.2024.,165698,63,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-novogradnja-oglas-41875036
26.03.2024.,265590,102,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-novogradnja-oglas-41875021
26.03.2024.,267605,102,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-novogradnja-oglas-43265594
26.03.2024.,144425,57,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,Visoko prizemlje,2024.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-novogradnja-oglas-43265522
25.03.2024.,148656,78,Me�imurska,�akovec - Okolica,Mihovljan,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/vrhunska-novogradnja-mihovljanu-oglas-39205309
25.03.2024.,113100,43,Me�imurska,�akovec,Globetka,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-42179216
25.03.2024.,185965,71,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-42145387
25.03.2024.,185965,71,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-42145386
25.03.2024.,229320,88,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-42145385
25.03.2024.,123435,82,Me�imurska,�akovec - Okolica,Pribislavec,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/pribislavec-cetverosobni-stan-urbanoj-vili-oglas-38487565
25.03.2024.,330000,167,Me�imurska,�akovec,Jug,5+ sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,A+,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/vrhunski-dvoetazni-stan-cakovec-jug-useljivo-oglas-40526934
25.03.2024.,123435,82,Me�imurska,�akovec - Okolica,Pribislavec,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/pribislavec-cetverosobni-stan-urbanoj-vili-oglas-38487567
25.03.2024.,64000,63,Me�imurska,�akovec,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Suteren,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-centar-uredeni-dvosobni-stan-blizu-suda-idealan-poslovni-oglas-43258309
25.03.2024.,95000,66,Me�imurska,�akovec,Centar,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,C,1.,1994.,https://www.njuskalo.hr/nekretnine/top-lokacija-cakovec-stan-66m2-centar-2-parkirna-mjesta-oglas-39230566
23.03.2024.,71000,71,Me�imurska,�akovec,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-cakovec-71.05-m2-oglas-43242644
22.03.2024.,120000,174,Me�imurska,�akovec,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-cakovec-174.27-m2-oglas-37329620
22.03.2024.,49000,71,Me�imurska,Sveti Martin Na Muri,Sveti Martin na Muri,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-sveti-martin-muri-71.29-m2-oglas-40395220
22.03.2024.,208000,92,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,2010.,https://www.njuskalo.hr/nekretnine/stan-cakovec-92.16-m2-oglas-43234597
21.03.2024.,150000,60,Me�imurska,�akovec,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,C,3.,1980.,https://www.njuskalo.hr/nekretnine/dva-pol-sobni-stan-cakovcu-s8-oglas-43228227
21.03.2024.,485000,440,Me�imurska,�akovec,Buzovec,4-sobni,U stambenoj zgradi,Vi�eeta�ni,Potpuno namje�ten,C,1.,2000.,https://www.njuskalo.hr/nekretnine/cakovec-stambeno-poslovna-zgrada-oglas-42534969
20.03.2024.,2600,95,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-galerija-sjever-pretprodaja-trosoban-stan-95-oglas-42153429
20.03.2024.,135000,87,Me�imurska,�akovec,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,10.,1978.,https://www.njuskalo.hr/nekretnine/top-lokacija-stan-cakovec-88m2-panoramski-pogled-loda-oglas-42962699
20.03.2024.,2600,81,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-galerija-sjever-pretprodaja-trosoban-stan-81.05-oglas-42153430
19.03.2024.,127868,49,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-1-kat-sjb-110-49.18-m2-oglas-42654448
19.03.2024.,132786,49,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-2-kat-sjb-210-49.18-m2-oglas-42654429
19.03.2024.,173961,64,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-2-kat-sjb-211-64.43-m2-oglas-42654434
19.03.2024.,185965,71,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-42179202
19.03.2024.,185965,71,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-42179200
19.03.2024.,167765,64,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-42179186
19.03.2024.,123435,82,Me�imurska,�akovec - Okolica,Pribislavec,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/pribislavec-cetverosobni-stan-urbanoj-vili-oglas-38487566
19.03.2024.,350000,169,Me�imurska,�akovec,Jug,5+ sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,A+,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/vrhunski-arhitektonski-projekt-vrhunska-izvedba-vrhunska-lokacija-oglas-38454738
19.03.2024.,113425,43,Me�imurska,�akovec,Globetka,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-42179188
19.03.2024.,258570,99,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-42179187
19.03.2024.,155285,59,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-42145434
19.03.2024.,195000,125,Me�imurska,�akovec - Okolica,�i�kovec,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,A,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/posljednja-kuca-nizu-ziskovec-oglas-42145398
19.03.2024.,254800,98,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-42145395
19.03.2024.,270000,115,Me�imurska,�akovec,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/potpuno-renoviran-stan-kod-trga-republike-oglas-42101627
19.03.2024.,180000,111,Me�imurska,�trigova,�trigova,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,B,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-izvrsne-kvalitete-strigovi-oglas-36011154
19.03.2024.,143125,57,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-41871149
19.03.2024.,151938,60,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-41871146
19.03.2024.,286000,114,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-41871145
19.03.2024.,191625,76,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-41871143
18.03.2024.,195000,140,Me�imurska,�akovec - Okolica,Mihovljan,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,B,1.,2023.,https://www.njuskalo.hr/nekretnine/penthouse-safran-breg-uporabnom-dozvolom-oglas-42288678
18.03.2024.,191625,76,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-prizemlje-sjb-009-76.65-m2-oglas-42654475
18.03.2024.,286000,114,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-prizemlje-sja-003-114.40-m2-oglas-42654481
18.03.2024.,143125,57,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-prizemlje-sja-002-57.25-m2-oglas-42654478
18.03.2024.,191625,76,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-prizemlje-sjb-005-76.65-m2-oglas-42654473
18.03.2024.,246825,98,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-prizemlje-sjb-006-98.73-m2-oglas-42654471
18.03.2024.,267618,102,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-1-kat-sjb-107-102.93-m2-oglas-42654452
18.03.2024.,223288,85,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-1-kat-sjb-109-85.88-m2-oglas-42654450
18.03.2024.,161000,59,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-2-kat-sja-201-59.63-m2-oglas-42654444
18.03.2024.,311040,115,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-2-kat-sja-203-115.20-m2-oglas-42654443
18.03.2024.,258570,99,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-1-kat-sjb-101-99.45-m2-oglas-42654459
18.03.2024.,223288,85,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-1-kat-sjb-105-85.88-m2-oglas-42654453
18.03.2024.,268515,99,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-2-kat-sjb-201-99.45-m2-oglas-42654449
18.03.2024.,173961,64,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-2-kat-sjb-202-64.43-m2-oglas-42654435
18.03.2024.,191625,76,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-41871147
18.03.2024.,246813,98,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-41871136
18.03.2024.,163799,79,Me�imurska,�akovec - Okolica,Mihovljan,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-mihovljan-trosoban-stan-prizemlje-s6-oglas-41061521
18.03.2024.,163336,78,Me�imurska,�akovec - Okolica,Mihovljan,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-mihovljan-dvosoban-stan-2-kat-s8-oglas-39631282
18.03.2024.,135000,88,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Dvoeta�ni,Potpuno namje�ten,C,10.,1978.,https://www.njuskalo.hr/nekretnine/cakovec-globetka-dvoetazan-stan-100m-oglas-42130739
17.03.2024.,144450,57,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-prizemlje-sjb-002-57.78-m2-oglas-42654479
17.03.2024.,117125,46,Me�imurska,�akovec,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Potkrovlje,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-stan-s4-46.85-m2-1-kat-oglas-42970995
17.03.2024.,83000,33,Me�imurska,�akovec,Centar,Garsonijera,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-stan-s2-33.20-m2-prizemlje-oglas-42970994
17.03.2024.,113100,43,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-1-kat-sja-109-43.50-m2-oglas-42970992
17.03.2024.,143125,57,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-prizemlje-sja-001-57.25-m2-oglas-42654477
17.03.2024.,151950,60,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-prizemlje-sjb-001-60.78-m2-oglas-42654476
17.03.2024.,246825,98,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-prizemlje-sjb-007-98.73-m2-oglas-42654474
17.03.2024.,144450,57,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-prizemlje-sjb-003-57.78-m2-oglas-42654472
17.03.2024.,191625,76,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-prizemlje-sjb-008-76.65-m2-oglas-42654469
17.03.2024.,254800,98,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-1-kat-sja-104-98-m2-oglas-42654468
17.03.2024.,258570,99,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-1-kat-sjb-113-99.45-m2-oglas-42654454
17.03.2024.,79750,31,Me�imurska,�akovec,Centar,Garsonijera,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-stan-s1-47-m2-prizemlje-oglas-42970993
15.03.2024.,143125,57,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-41871148
15.03.2024.,144438,57,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-41871141
