Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
05.04.2024.,184368,76,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,6.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-trosoban-stan-centar-varazdin-76.82-m2-oglas-38952698
05.04.2024.,153042,66,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,5.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-dvosoban-stan-centar-varazdin-66.54-m2-oglas-38946904
05.04.2024.,218592,95,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,5.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-trosoban-stan-centar-varazdin-95.04-m2-oglas-38946870
05.04.2024.,231242,100,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,5.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-cetverosoban-stan-centar-varazdin-100.54-m2-oglas-38946834
05.04.2024.,177307,77,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,4.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-trosoban-stan-centar-varazdin-77.09-m2-oglas-38928400
05.04.2024.,149983,65,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,4.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-dvosoban-stan-centar-varazdin-65.21-m2-oglas-38928387
05.04.2024.,238418,103,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,4.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-trosoban-stan-centar-varazdin-103.66-m2-oglas-38928362
05.04.2024.,165623,72,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,4.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-dvosoban-stan-centar-varazdin-72.01-m2-oglas-38928333
05.04.2024.,260360,113,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,4.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-peterosobni-stan-centar-varazdin-113.20-m2-oglas-38928308
05.04.2024.,169598,77,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-trosoban-stan-centar-varazdin-77.09-m2-oglas-38928157
05.04.2024.,133686,63,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-dvosoban-stan-centar-varazdin-63.66-m2-oglas-38904191
05.04.2024.,169598,77,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-trosoban-stan-centar-varazdin-77.09-m2-oglas-38904130
05.04.2024.,158422,72,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-dvosoban-stan-centar-varazdin-72.01-m2-oglas-38901675
05.04.2024.,418710,123,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,2024.,https://www.njuskalo.hr/nekretnine/jedinstvena-lokacija-centar-grada-stan-varazdin-125.46-m2-oglas-38846158
05.04.2024.,313004,92,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,2024.,https://www.njuskalo.hr/nekretnine/jedinstvena-lokacija-centar-grada-stan-varazdin-97.06-m2-oglas-38845116
05.04.2024.,257000,80,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/varazdin-centar-4-sobni-stan-80-m2-novogradnja-oglas-42821431
05.04.2024.,241280,81,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-centar-trosobni-stan-70.20-m2-1-kat-oglas-41729148
05.04.2024.,213980,72,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Visoko potkrovlje,2024.,https://www.njuskalo.hr/nekretnine/varazdin-centar-trosobni-stan-63-m2-oglas-41729146
05.04.2024.,150000,72,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,1850.,https://www.njuskalo.hr/nekretnine/varazdin-centar-trosobni-stan-72-m2-1-kat-oglas-42429822
05.04.2024.,268320,89,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/varazdin-centar-trosobni-stan-76.00-m2-prizemlje-oglas-41729147
04.04.2024.,125000,49,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,A,5.,2007.,https://www.njuskalo.hr/nekretnine/dvosoban-stan-centru-oglas-43140898
04.04.2024.,89000,47,Vara�dinska,Novi Marof,Klju�,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/izvanredan-stan-prirodi-oglas-43124423
04.04.2024.,134900,97,Vara�dinska,Vara�din,Centar,2-sobni,U ku�i,Dvoeta�ni,Unknown,Unknown,Prizemlje,1976.,https://www.njuskalo.hr/nekretnine/stan-kuci-oglas-42903460
04.04.2024.,91795,59,Vara�dinska,Maru�evec,Donje Ladanje,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,Prizemlje,2011.,https://www.njuskalo.hr/nekretnine/nevjerovatna-cijena-oglas-39869257
04.04.2024.,217438,83,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2022.,https://www.njuskalo.hr/nekretnine/stan-novogradnja-oglas-39441107
04.04.2024.,251070,81,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2023.,https://www.njuskalo.hr/nekretnine/useljiva-novogradnja-oglas-42861281
04.04.2024.,207630,68,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2023.,https://www.njuskalo.hr/nekretnine/useljiva-novogradnja-oglas-42861282
04.04.2024.,251070,81,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2023.,https://www.njuskalo.hr/nekretnine/useljiva-novogradnja-oglas-42861280
04.04.2024.,372295,135,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/pentahaus-snova-oglas-41349179
04.04.2024.,182000,68,Vara�dinska,Vara�din,Banfica,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,1980.,https://www.njuskalo.hr/nekretnine/renoviran-stan-zanimljivoj-lokaciji-oglas-43065282
04.04.2024.,99500,56,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,D,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/predivan-stan-centru-varazdina-56.20-m2-oglas-42640749
04.04.2024.,103600,56,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,E,Potkrovlje,1987.,https://www.njuskalo.hr/nekretnine/prodaja-stan-varazdin-56m2-oglas-42358770
04.04.2024.,450000,181,Vara�dinska,Vara�din,Centar,4-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/dva-stana-centar-varazdina-oglas-41386834
04.04.2024.,139000,168,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,F,1.,1953.,https://www.njuskalo.hr/nekretnine/stan-starom-elitnom-dijelu-varazdina-oglas-40738154
04.04.2024.,368000,120,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2005.,https://www.njuskalo.hr/nekretnine/ovaj-stan-ste-trazili-oglas-42811409
04.04.2024.,464416,145,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,2022.,https://www.njuskalo.hr/nekretnine/novogradnja-visokog-standarda-gradnje-varazdinu-oglas-38418120
04.04.2024.,230000,74,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-visokog-standarda-gradnje-varazdin-oglas-38410350
04.04.2024.,396100,132,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-visokog-standarda-gradnje-varazdin-oglas-38410364
04.04.2024.,404160,126,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-visokog-standarda-gradnje-varazdinu-oglas-38410348
04.04.2024.,161040,80,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/varazdin-3-sobni-stan-80.52-m2-potpuno-renoviran-oglas-42210036
04.04.2024.,234210,76,Vara�dinska,Vara�din,Bronx,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,3.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-3-sobni-stan-70.29-m2-visokokvalitetnoj-novoradnji-oglas-38613800
04.04.2024.,231845,76,Vara�dinska,Vara�din,Bronx,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-varazdin-70.00-m2-novogradnja-oglas-38537326
04.04.2024.,280000,104,Vara�dinska,Vara�din,Vilka Novaka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,A+,Penthouse,2019.,https://www.njuskalo.hr/nekretnine/kljuc-ruke-opremljen-namjesten-luksuzni-penthouse-varazdinu-oglas-43240700
04.04.2024.,712530,182,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,4.,2024.,https://www.njuskalo.hr/nekretnine/jedinstvena-lokacija-centar-grada-stan-varazdin-343.69-m2-oglas-38851421
04.04.2024.,100000,157,Vara�dinska,Vara�din,Jalkove�ka,2-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/blizina-vi-os-stan-kuci-varazdin-157.00-m2-oglas-29551629
04.04.2024.,149900,70,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/3-soban-stan-pogledom-stari-grad-varazdin-oglas-40421044
03.04.2024.,125000,85,Vara�dinska,Vara�dinske Toplice,Vara�dinske Toplice,3-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,C,Visoko prizemlje,1969.,https://www.njuskalo.hr/nekretnine/stan-varazdinske-toplice-85.00-m2-oglas-42597524
03.04.2024.,125000,54,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,1980.,https://www.njuskalo.hr/nekretnine/varazdin-centar-trosobni-stan-54.05-m2-oglas-42633559
03.04.2024.,185000,119,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,D,1.,1946.,https://www.njuskalo.hr/nekretnine/varazdin-centar-cetverosobni-stan-119.55-m2-oglas-42632519
03.04.2024.,316656,117,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-prizemlju-urbanoj-vili-jednosmjernoj-ulici-varazdinu-oglas-42823061
03.04.2024.,62000,55,Vara�dinska,Vinica,Mar�an,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-vinica-oglas-38841913
03.04.2024.,180000,107,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,1890.,https://www.njuskalo.hr/nekretnine/stan-secesijskoj-ljepotici-oglas-42999037
03.04.2024.,70000,44,Vara�dinska,Ludbreg,Ludbreg,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,D,4.,Unknown,https://www.njuskalo.hr/nekretnine/dvosobni-stan-ludbregu-oglas-41557246
03.04.2024.,107294,48,Vara�dinska,Vara�din,Texas,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/varazdin-2-sobni-stan-48.77-m2-temeljito-renoviran-oglas-42205440
03.04.2024.,238119,113,Vara�dinska,Vara�din,Texas,4-sobni,U ku�i,Dvoeta�ni,Roh-bau,A,1.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-dvoetazni-stan-113.39-m2-vrtom-povrsine-252-m2-oglas-42252802
03.04.2024.,268320,89,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/varazdin-4-sobni-stan-89.60-m2-blizina-bolnice-a-en-certifikat-oglas-41426041
03.04.2024.,73000,45,Vara�dinska,Vara�din,Banfica,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,D,6.,Unknown,https://www.njuskalo.hr/nekretnine/jednosobni-stan-45.65-m2-oglas-40399564
03.04.2024.,241280,92,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,1.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-3-sobni-stan-81.50-m2-blizina-bolnice-a-en-certifikat-oglas-41426944
03.04.2024.,227115,92,Vara�dinska,Vara�din,Jalkove�ka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Potkrovlje,2024.,https://www.njuskalo.hr/nekretnine/stan-varazdin-92.70-m2-novogradnja-oglas-41504235
03.04.2024.,180075,73,Vara�dinska,Vara�din,Jalkove�ka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-varazdin-73.50-m2-novogradnja-oglas-41503621
03.04.2024.,247450,101,Vara�dinska,Vara�din,Jalkove�ka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Potkrovlje,2024.,https://www.njuskalo.hr/nekretnine/stan-varazdin-101.00-m2-novogradnja-oglas-41504214
03.04.2024.,50000,52,Vara�dinska,Lepoglava,Lepoglava,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Potkrovlje,1984.,https://www.njuskalo.hr/nekretnine/jednosobni-stan-povrsine-52-m2-potkrovlju-stambene-zgrade-lepoglava-oglas-42511495
03.04.2024.,49900,90,Vara�dinska,Ivanec,Ivanec,3-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/trosoban-stan-prizemlju-kuce-ivanec-centar-oglas-41033725
03.04.2024.,180000,125,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/dvoetazni-stan-samom-centru-varazdina-oglas-39532552
03.04.2024.,366080,140,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2022.,https://www.njuskalo.hr/nekretnine/penthouse-140.80-m2-centru-varazdina-novogradnja-oglas-38454765
03.04.2024.,125000,49,Vara�dinska,Vara�din,�urek,2-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,5.,2007.,https://www.njuskalo.hr/nekretnine/stan-varazdin-49.00-m2-oglas-42238960
03.04.2024.,320000,104,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/jedinstven-stan-uzem-centru-varazdina-oglas-43005580
03.04.2024.,259000,131,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,B,1.,2004.,https://www.njuskalo.hr/nekretnine/romantican-stan-oglas-41783446
03.04.2024.,129885,84,Vara�dinska,Maru�evec,Donje Ladanje,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,Potkrovlje,2011.,https://www.njuskalo.hr/nekretnine/nevjerovatna-cijena-oglas-39876842
03.04.2024.,76560,49,Vara�dinska,Maru�evec,Donje Ladanje,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,Potkrovlje,2011.,https://www.njuskalo.hr/nekretnine/nevjerovatna-cijena-oglas-39876843
03.04.2024.,117500,66,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/trosoban-stan-centru-varazdina-oglas-35507342
03.04.2024.,175000,149,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,D,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-samom-centru-grada-oglas-42736484
03.04.2024.,240000,133,Vara�dinska,Vara�din - Okolica,Ku�an Marof,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/super-stan-oglas-42591374
03.04.2024.,112620,36,Vara�dinska,Vara�din,Centar,1-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/varazdin-novogradnja-jednosoban-stan-36.29-m2-oglas-42599692
03.04.2024.,1890,49,Vara�dinska,Vara�din - Okolica,Hra��ica,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2024.,https://www.njuskalo.hr/nekretnine/novogradnja-stanovi-hrascici-49-104m2-oglas-42936814
03.04.2024.,427086,158,Vara�dinska,Vara�din,Jalkove�ka,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,Penthouse,2024.,https://www.njuskalo.hr/nekretnine/urbana-vila-izgradnji-penthouse-158.18-m2-novogradnja-oglas-42929672
03.04.2024.,281344,134,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/stan-varazdin-134.54-m2-novogradnja-oglas-42747564
03.04.2024.,250344,120,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/centar-novogradnja-trosoban-120.02-m2-pretprodaja-oglas-42747467
03.04.2024.,269298,106,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/centar-novogradnja-trosoban-106.64-m2-pretprodaja-oglas-42747312
03.04.2024.,336285,153,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/centar-novogradnja-cetverosoban-153.26-m2-pretprodaja-oglas-42747179
03.04.2024.,163358,62,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,8.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-dvosoban-stan-centar-varazdin-62.83-m2-oglas-39212622
03.04.2024.,160000,106,Vara�dinska,Vara�dinske Toplice,Vara�dinske Toplice,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,C,1.,Unknown,https://www.njuskalo.hr/nekretnine/dvoetazan-trosoban-stan-varazdinske-toplice-106.00-m2-oglas-43144206
03.04.2024.,481032,141,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,2024.,https://www.njuskalo.hr/nekretnine/jedinstvena-lokacija-centar-grada-stan-varazdin-141.33-m2-oglas-38845245
03.04.2024.,313378,92,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,2024.,https://www.njuskalo.hr/nekretnine/jedinstvena-lokacija-centar-grada-stan-varazdin-96.00-m2-oglas-38845193
03.04.2024.,312460,91,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,2024.,https://www.njuskalo.hr/nekretnine/jedinstvena-lokacija-centar-grada-stan-varazdin-96.88-m2-oglas-38845149
03.04.2024.,280000,104,Vara�dinska,Vara�din,Vilka Novaka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,A+,Penthouse,2021.,https://www.njuskalo.hr/nekretnine/penthouse-stan-varazdin-104.57-m2-oglas-43290967
03.04.2024.,296000,144,Vara�dinska,Vara�din,Jalkove�ka,4-sobni,U ku�i,Jednoeta�ni,Djelomi�no namje�ten,A+,2.,2004.,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-prekrasna-lokacija-varazdin-144.22-m2-oglas-43218833
03.04.2024.,498168,206,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,Penthouse,2024.,https://www.njuskalo.hr/nekretnine/centar-novogradnja-penthouse-stan-206.88-m2-pretprodaja-oglas-43217039
03.04.2024.,495000,232,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Dvoeta�ni,Nenamje�ten,A+,Penthouse,2024.,https://www.njuskalo.hr/nekretnine/ekskluzivan-stan-novogradnja-varazdin-232.91-m2-oglas-42982967
03.04.2024.,320000,220,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/ekskluzivan-stan-novogradnja-varazdin-220.09-m2-oglas-42982707
03.04.2024.,265491,98,Vara�dinska,Vara�din,Jalkove�ka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/urbana-vila-izgradnji-cetverosoban-stan-98.33-m2-novogradnja-oglas-42899956
03.04.2024.,346530,161,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,2024.,https://www.njuskalo.hr/nekretnine/centar-novogradnja-cetverosoban-stan-161.49-m2-pretprodaja-oglas-42748480
03.04.2024.,304297,116,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-varazdin-116.44-m2-novogradnja-oglas-42748245
03.04.2024.,341740,134,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/centar-novogradnja-cetverosoban-stan-134.78-m2-pretprodaja-oglas-42747898
03.04.2024.,293888,116,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/centar-novogradnja-trosoban-stan-116.47-m2-pretprodaja-oglas-42747855
03.04.2024.,288512,106,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/centar-novogradnja-trosoban-stan-106.49-m2-pretprodaja-oglas-42747808
03.04.2024.,189000,91,Vara�dinska,Vara�din,Brezje,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,B,2.,2009.,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-novije-gradnje-varazdin-91.03-m2-oglas-42349478
03.04.2024.,143462,65,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-dvosoban-stan-centar-varazdin-65.21-m2-oglas-40118715
03.04.2024.,199914,76,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,8.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-trosoban-stan-centar-varazdin-76.89-m2-oglas-39212576
03.04.2024.,259454,99,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,8.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-trosoban-stan-centar-varazdin-99.79-m2-oglas-39212375
03.04.2024.,187174,71,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,8.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-dvosoban-stan-centar-varazdin-71.99-m2-oglas-39212329
03.04.2024.,329756,117,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/pretprodaja-4-stan-117.77-m2-1-kat-varazdin-centar-prodaja-oglas-40242517
03.04.2024.,304297,104,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/pretprodaja-3-stan-104.93-m2-1-kat-varazdin-centar-prodaja-oglas-40250039
03.04.2024.,248160,112,Vara�dinska,Vara�din,Texas,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,A,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/izgradnji-popust-pretprodaji-luksuzna-novogradnja-kuca-nizu-1-oglas-42473858
03.04.2024.,257532,117,Vara�dinska,Vara�din,Texas,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,A,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/izgradnji-popust-pretprodaji-luksuzna-novogradnja-kuca-nizu-1-oglas-42473857
03.04.2024.,341740,122,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/pretprodaja-4-stan-122.05-m2-1-kat-varazdin-centar-prodaja-oglas-40242521
02.04.2024.,150000,70,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-70.00-m2-oglas-36556669
