Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
28.01.2024.,179095,99,Brodsko-posavska,Slavonski Brod,Livada,4,U stambenoj zgradi,Jednoetažni,Unknown,Unknown,1.,2022.,https://www.njuskalo.hr/nekretnine/prodaje-se-stan-1-kat-99.21-m2-vida-dosena-nas-livada-oglas-42030424
28.01.2024.,198415,93,Brodsko-posavska,Slavonski Brod,Livada,4,U stambenoj zgradi,Jednoetažni,Nenamješten,Unknown,Prizemlje,2022.,https://www.njuskalo.hr/nekretnine/prodaje-se-stan-93.96-m2-nas-livada-ul-vida-dosena-oglas-42029690
26.01.2024.,125400,66,Brodsko-posavska,Slavonski Brod,Livada,3,U stambenoj zgradi,Jednoetažni,Unknown,A+,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-slavonski-brod-50.00-m2-novogradnja-oglas-42632094
25.01.2024.,209220,95,Brodsko-posavska,Slavonski Brod,Naselje Kralja Tomislava,4,U stambenoj zgradi,Višeetažni,Nenamješten,A,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-slavonski-brod-95.00-m2-novogradnja-oglas-42651878
16.01.2024.,95000,62,Brodsko-posavska,Slavonski Brod,Slavonija 1,2,U stambenoj zgradi,Jednoetažni,Potpuno namješten,Unknown,4.,1977.,https://www.njuskalo.hr/nekretnine/stan-slavonski-brod-62.50-m2-prodaja-oglas-42552887
16.01.2024.,169000,111,Brodsko-posavska,Slavonski Brod,Mali Pariz,4,U stambenoj zgradi,Jednoetažni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-slavonski-brod-111.00-m2-novogradnja-oglas-42550013
16.01.2024.,149000,89,Brodsko-posavska,Slavonski Brod,Mali Pariz,3,U stambenoj zgradi,Jednoetažni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-slavonski-brod-89.00-m2-novogradnja-oglas-42549976
11.01.2024.,179095,102,Brodsko-posavska,Slavonski Brod,Livada,4,U stambenoj zgradi,Jednoetažni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-slavonski-brod-102.00-m2-novogradnja-oglas-42492599
11.01.2024.,110000,67,Brodsko-posavska,Slavonski Brod,Slavonija 2,2,U stambenoj zgradi,Jednoetažni,Unknown,Unknown,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-slavonski-brod-67.00-m2-oglas-42492287
08.01.2024.,198415,113,Brodsko-posavska,Slavonski Brod,Livada,4,U stambenoj zgradi,Jednoetažni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-slavonski-brod-113.00-m2-novogradnja-oglas-42470660
07.01.2024.,70000,62,Brodsko-posavska,Slavonski Brod,Naselje Kralja Tomislava,2,U stambenoj zgradi,Jednoetažni,Nenamješten,Unknown,4.,1988.,https://www.njuskalo.hr/nekretnine/stan-nas-kralja-tomislava-65.00-m2-oglas-41748683
27.11.2023.,1,41,Brodsko-posavska,Slavonski Brod,Marsonija,2,U stambenoj zgradi,Jednoetažni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-slavonski-brod-41.00-m2-novogradnja-oglas-41079439
24.11.2023.,1,52,Brodsko-posavska,Slavonski Brod,Marsonija,2,U stambenoj zgradi,Jednoetažni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-slavonski-brod-52.96-m2-novogradnja-oglas-41075604
22.11.2023.,164010,78,Brodsko-posavska,Slavonski Brod,Centar,3,U stambenoj zgradi,Jednoetažni,Unknown,A,3.,2024.,https://www.njuskalo.hr/nekretnine/stan-slavonski-brod-78.10-m2-novogradnja-oglas-42086493
21.11.2023.,79850,50,Brodsko-posavska,Slavonski Brod,Slavonija 2,3,U stambenoj zgradi,Dvoetažni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/stan-slavonski-brod-50.00-m2-oglas-41137689
13.11.2023.,105000,105,Brodsko-posavska,Nova Gradiška,Nova Gradiška,4,U stambenoj zgradi,Jednoetažni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-gradiska-105.00-m2-oglas-41983668
02.11.2023.,1,80,Brodsko-posavska,Slavonski Brod,Livada,3,U stambenoj zgradi,Jednoetažni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-vise-stanova-stan-slavonski-brod-60-80-m2-oglas-41805733
03.10.2023.,280000,127,Brodsko-posavska,Slavonski Brod,Centar,4,U stambenoj zgradi,Jednoetažni,Potpuno namješten,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/stan-slavonski-brod-127.00-m2-novogradnja-oglas-41564619
01.10.2023.,166800,139,Brodsko-posavska,Nova Gradiška,Nova Gradiška,4,U stambenoj zgradi,Jednoetažni,Nenamješten,B,1.,2012.,https://www.njuskalo.hr/nekretnine/stan-gradiska-139.00-m2-novogradnja-oglas-35049299
16.07.2023.,120000,99,Brodsko-posavska,Slavonski Brod,Naselje Kralja Tomislava,3,U stambenoj zgradi,Jednoetažni,Potpuno namješten,C,1.,1960.,https://www.njuskalo.hr/nekretnine/stan-sl-brod-99.00-m2-stan-59-m2-ostava-5-m2-tavan-35-m2-garaza-oglas-40967753
03.07.2023.,125000,69,Brodsko-posavska,Slavonski Brod,Centar,3,U stambenoj zgradi,Jednoetažni,Unknown,Unknown,1.,1970.,https://www.njuskalo.hr/nekretnine/stan-slavonski-brod-69.50-m2-oglas-26066799
08.06.2023.,99000,95,Brodsko-posavska,Nova Gradiška,Nova Gradiška,3,U stambenoj zgradi,Jednoetažni,Nenamješten,A,1.,1968.,https://www.njuskalo.hr/nekretnine/stan-gradiska-95.00-m2-trosobni-oglas-40642697
15.03.2023.,110000,71,Brodsko-posavska,Slavonski Brod,Naselje Andrije Hebranga,3,U stambenoj zgradi,Jednoetažni,Unknown,Unknown,3.,1985.,https://www.njuskalo.hr/nekretnine/stan-slavonski-brod-71.00-m2-oglas-29531157
14.03.2023.,121000,67,Brodsko-posavska,Slavonski Brod,Naselje Zrinski-Frankopana,3,U stambenoj zgradi,Jednoetažni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-slavonski-brod-67.00-m2-oglas-39965121
02.03.2023.,104500,76,Brodsko-posavska,Slavonski Brod,Naselje Zrinski-Frankopana,2,U stambenoj zgradi,Jednoetažni,Nenamješten,Unknown,1.,2022.,https://www.njuskalo.hr/nekretnine/stan-slavonski-brod-76.00-m2-novogradnja-oglas-39862369
14.12.2022.,185000,122,Brodsko-posavska,Slavonski Brod,Kolonija,4,U kući,Dvoetažni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-slavonski-brod-122.00-m2-oglas-39218660
20.09.2022.,105000,92,Brodsko-posavska,Slavonski Brod,Centar,2,U kući,Jednoetažni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-slavonski-brod-92.00-m2-oglas-38538107
26.06.2021.,83000,55,Brodsko-posavska,Nova Gradiška,Nova Gradiška,2,U stambenoj zgradi,Jednoetažni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-gradiska-55.00-m2-oglas-34893513
