Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
11.03.2024.,93000,105,Karlova�ka,Ogulin,Ogulin,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Visoko prizemlje,1963.,https://www.njuskalo.hr/nekretnine/ogulin-centar-stan-2-sb-db-okucnicom-oglas-40977661
08.03.2024.,59000,46,Karlova�ka,Karlovac,Banija,3-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Prizemlje,1903.,https://www.njuskalo.hr/nekretnine/stan-prodaja-karlovac-banija-46-m2-2-soban-oglas-43109139
07.03.2024.,305000,137,Karlova�ka,Karlovac,�var�a,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,A,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/prekrasan-dvoetazni-stan-odlicnoj-lokaciji-oglas-42486960
07.03.2024.,350000,178,Karlova�ka,Karlovac,�var�a,5+ sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,A,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-karlovac-penthouse-178.00-m2-novogradnja-oglas-42605201
04.03.2024.,68000,60,Karlova�ka,Karlovac,Banija,3-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/60m2-stan-prizemlju-kuce-oglas-42070714
27.02.2024.,114000,60,Karlova�ka,Karlovac,Grabrik,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/60.62m2-veliki-dnevni-boravak-spremiste-oglas-40339647
26.02.2024.,158800,60,Karlova�ka,Karlovac,Grabrik,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-s5-karlovac-grabrik-4-60.70-m2-novogradnja-oglas-40922056
26.02.2024.,150100,57,Karlova�ka,Karlovac,Grabrik,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-s12-karlovac-grabrik-4-57.22-m2-novogradnja-oglas-40980532
26.02.2024.,159600,61,Karlova�ka,Karlovac,Grabrik,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-karlovac-61.02-m2-novogradnja-oglas-40912529
26.02.2024.,207400,77,Karlova�ka,Karlovac,Grabrik,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,6.,2024.,https://www.njuskalo.hr/nekretnine/stan-s10-karlovac-grabrik-4-77.36-m2-novogradnja-oglas-40968041
26.02.2024.,159600,61,Karlova�ka,Karlovac,Grabrik,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-s11-karlovac-grabrik-4-61.02-m2-novogradnja-oglas-40968073
26.02.2024.,218500,81,Karlova�ka,Karlovac,Grabrik,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-s6-karlovac-grabrik-4-81.80-m2-novogradnja-oglas-40929188
26.02.2024.,200800,77,Karlova�ka,Karlovac,Grabrik,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-s1-karlovac-grabrik-4-77.47-m2-novogradnja-oglas-40911496
26.02.2024.,157800,60,Karlova�ka,Karlovac,Grabrik,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/stan-s7-prizemlje-karlovac-60.32-m2-novogradnja-oglas-40937953
26.02.2024.,207400,77,Karlova�ka,Karlovac,Grabrik,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-s3-karlovac-grabrik-4-77.00-m2-novogradnja-oglas-40918702
26.02.2024.,232900,87,Karlova�ka,Karlovac,Grabrik,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-s7-karlovac-87.56-m2-novogradnja-oglas-40937973
26.02.2024.,212200,79,Karlova�ka,Karlovac,Grabrik,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-s9-karlovac-grabrik4-79.26-m2-novogradnja-oglas-40949524
26.02.2024.,212700,79,Karlova�ka,Karlovac,Grabrik,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-s4-karlovac-grabrik-4-79.46-m2-novogradnja-oglas-40918786
26.02.2024.,290000,110,Karlova�ka,Karlovac,Grabrik,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-s8-karlovac-grabrik-4-110.38-m2-novogradnja-oglas-40949493
26.02.2024.,84379,33,Karlova�ka,Karlovac,�var�a,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-karlovac-33.09-m2-novogradnja-oglas-42981169
26.02.2024.,171640,67,Karlova�ka,Karlovac,�var�a,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-karlovac-67.31-m2-novogradnja-oglas-42981083
26.02.2024.,187246,73,Karlova�ka,Karlovac,�var�a,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-karlovac-73.43-m2-novogradnja-oglas-42981068
21.02.2024.,105000,61,Karlova�ka,Karlovac,Grabrik,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,1980.,https://www.njuskalo.hr/nekretnine/stan-karlovac-61.00-m2-oglas-42940410
20.02.2024.,95000,47,Karlova�ka,Karlovac,�var�a,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,Visoko prizemlje,1970.,https://www.njuskalo.hr/nekretnine/stan-karlovac-47.00-m2-oglas-42929311
09.02.2024.,120000,160,Karlova�ka,Krnjak,Zimi�,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,D,Unknown,1978.,https://www.njuskalo.hr/nekretnine/karlovac-seosko-imanje-ekoloskim-nasadima-ljesnjaka-jabuka-oraha-oglas-41942388
08.02.2024.,110000,56,Karlova�ka,Karlovac,Novi Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,2.,1970.,https://www.njuskalo.hr/nekretnine/2-sobni-stan-karlovac-sarajevska-ul-56.00-m2-oglas-42823214
07.02.2024.,235000,120,Karlova�ka,Karlovac,�var�a,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,A+,Unknown,2023.,https://www.njuskalo.hr/nekretnine/stan-vrtom-karlovac-svarca-112.82m2-novogradnja-oglas-37473207
04.02.2024.,155900,58,Karlova�ka,Karlovac,Grabrik,2-sobni,U stambenoj zgradi,Vi�eeta�ni,Potpuno namje�ten,Unknown,5.,2023.,https://www.njuskalo.hr/nekretnine/stan-novogradnja-useljiv-odmah-oglas-42785248
27.01.2024.,111300,53,Karlova�ka,Karlovac,Rakovac,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,3.,1963.,https://www.njuskalo.hr/nekretnine/atraktivan-stan-rakovac-oglas-41226977
22.01.2024.,73900,45,Karlova�ka,Karlovac,Zvijezda,1-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-karlovac-45.37-m2-oglas-42599271
21.01.2024.,110000,50,Karlova�ka,Karlovac,Turanj,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-karlovac-50.00-m2-oglas-42279913
20.01.2024.,267500,89,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/karlovac-mrzlo-polje-mreznicko-stan-73m2-novogradnji-fantastic-oglas-42584550
20.01.2024.,210000,70,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/karlovac-mrzlo-polje-mreznicko-stan-63m2-novogradnji-fantastic-oglas-42584549
20.01.2024.,254000,84,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/karlovac-mrzlo-polje-mreznicko-stan-73m2-novogradnji-fantastic-oglas-42584547
20.01.2024.,231500,77,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/karlovac-mrzlo-polje-mreznicko-stan-61m2-novogradnji-fantastic-oglas-42584546
20.01.2024.,249500,83,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/karlovac-mrzlo-polje-mreznicko-stan-67m2-novogradnji-fantastic-oglas-42584543
20.01.2024.,199000,66,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/karlovac-mrzlo-polje-mreznicko-stan-63m2-novogradnji-fantastic-oglas-42584541
20.01.2024.,210000,70,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/karlovac-mrzlo-polje-mreznicko-stan-61m2-novogradnji-fantastic-oglas-42584539
14.01.2024.,89000,48,Karlova�ka,Karlovac,Lu��i�,1-sobni,U stambenoj zgradi,Vi�eeta�ni,Nenamje�ten,A,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/prizemni-stan-terasom-karlovac-48.00-m2-oglas-42361468
14.12.2023.,180000,94,Karlova�ka,Karlovac,Banija,2-sobni,U ku�i,Jednoeta�ni,Nenamje�ten,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-karlovac-101.00-m2-oglas-41065768
23.11.2023.,85000,90,Karlova�ka,Karlovac,Hrneti�-Novaki,4-sobni,U ku�i,Jednoeta�ni,Djelomi�no namje�ten,Unknown,1.,1980.,https://www.njuskalo.hr/nekretnine/stan-karlovac-90.00-m2-oglas-42095161
10.10.2023.,149000,70,Karlova�ka,Karlovac,Zvijezda,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Visoko prizemlje,1939.,https://www.njuskalo.hr/nekretnine/karlovac-zvijezda-djelomicno-renoviran-stan-70.96-m2-starom-cen-oglas-39983096
04.10.2023.,110000,53,Karlova�ka,Karlovac,�var�a,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,B,Visoko prizemlje,1970.,https://www.njuskalo.hr/nekretnine/stan-karlovac-53.00-m2-oglas-41576463
02.09.2023.,130000,58,Karlova�ka,Karlovac,�var�a,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-karlovac-dubovac-rijecka-9a-58.61-m2-prodaja-oglas-41277845
02.09.2023.,59000,70,Karlova�ka,Ogulin,Ogulin,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-ogulinu-70m2-oglas-41302216
26.08.2023.,165000,113,Karlova�ka,Karlovac,Rakovac,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,1903.,https://www.njuskalo.hr/nekretnine/karlovac-rakovac-stan-113m2-oglas-41250446
07.06.2023.,135000,290,Karlova�ka,Ogulin,Ogulin,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,1940.,https://www.njuskalo.hr/nekretnine/ogulin-centar-stan-oglas-39984826
29.08.2022.,250000,139,Karlova�ka,Karlovac,Zvijezda,4-sobni,U ku�i,Dvoeta�ni,Unknown,Unknown,1.,1896.,https://www.njuskalo.hr/nekretnine/stan-karlovac-139-m2-centru-pogledom-kupu-oglas-722782
